OPENQASM 2.0;
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.00829778957771e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.00829778957771e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.000130847734250809) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.000130847734250809) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.000130847734250809) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.000130847734250809) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,0.000130847734250809) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.000130847734250809) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.000130847734250809) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-0.000130847734250809) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,1.09302483541002e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,1.09302483541002e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.09302483541002e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[5];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.09302483541002e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[11],q[6];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,1.09302483541002e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.09302483541002e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.09302483541002e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[5];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[6];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,1.09302483541002e-7) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[11],q[6];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.65008118593927e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.65008118593927e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.65008118593927e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[5];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,1.65008118593927e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[11],q[6];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,-1.65008118593927e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,1.65008118593927e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,1.65008118593927e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
u(0,0,-pi/2) q[0];
u(pi/2,0,pi) q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[5];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u(0,0,1.65008118593927e-6) q[0];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(0,0,pi/2) q[0];
